annotation_id,video,frame,bounding_box,image_path
nlMQ9kp5hP,BaselineDark.mp4,2123,"372,59,640,235",dataset\BaselineDark_frame_2123.jpg
nlMQ9kp5hP,BaselineDark.mp4,2209,"382,46,624,266",dataset\BaselineDark_frame_2209.jpg
nlMQ9kp5hP,BaselineDark.mp4,2318,"438,120,640,352",dataset\BaselineDark_frame_2318.jpg
nlMQ9kp5hP,BaselineDark.mp4,2368,"450,233,609,480",dataset\BaselineDark_frame_2368.jpg
nlMQ9kp5hP,BaselineDark.mp4,2427,"252,312,559,456",dataset\BaselineDark_frame_2427.jpg
nlMQ9kp5hP,BaselineDark.mp4,2499,"284,244,495,479",dataset\BaselineDark_frame_2499.jpg
nlMQ9kp5hP,BaselineDark.mp4,2573,"369,233,627,464",dataset\BaselineDark_frame_2573.jpg
nlMQ9kp5hP,BaselineDark.mp4,2643,"312,266,616,451",dataset\BaselineDark_frame_2643.jpg
nlMQ9kp5hP,BaselineDark.mp4,2778,"322,300,640,469",dataset\BaselineDark_frame_2778.jpg
nlMQ9kp5hP,BaselineDark.mp4,2870,"319,242,581,480",dataset\BaselineDark_frame_2870.jpg
nlMQ9kp5hP,BaselineDark.mp4,2922,"389,149,505,459",dataset\BaselineDark_frame_2922.jpg
nlMQ9kp5hP,BaselineDark.mp4,2994,"227,84,441,372",dataset\BaselineDark_frame_2994.jpg
nlMQ9kp5hP,BaselineDark.mp4,3024,"211,236,508,382",dataset\BaselineDark_frame_3024.jpg
nlMQ9kp5hP,BaselineDark.mp4,3070,"162,190,456,375",dataset\BaselineDark_frame_3070.jpg
nlMQ9kp5hP,BaselineDark.mp4,3143,"195,163,430,448",dataset\BaselineDark_frame_3143.jpg
nlMQ9kp5hP,BaselineDark.mp4,3194,"292,219,574,455",dataset\BaselineDark_frame_3194.jpg
nlMQ9kp5hP,BaselineDark.mp4,6439,"292,287,640,447",dataset\BaselineDark_frame_6439.jpg
nlMQ9kp5hP,BaselineDark.mp4,7753,"288,43,573,199",dataset\BaselineDark_frame_7753.jpg
nlMQ9kp5hP,BaselineDark.mp4,12308,"226,75,400,406",dataset\BaselineDark_frame_12308.jpg
nlMQ9kp5hP,BaselineDark.mp4,16951,"267,46,547,202",dataset\BaselineDark_frame_16951.jpg
nlMQ9kp5hP,BaselineDark.mp4,18440,"327,30,524,219",dataset\BaselineDark_frame_18440.jpg
nlMQ9kp5hP,BaselineDark.mp4,24485,"313,26,535,230",dataset\BaselineDark_frame_24485.jpg
nlMQ9kp5hP,BaselineDark.mp4,29128,"277,67,561,249",dataset\BaselineDark_frame_29128.jpg
nlMQ9kp5hP,BaselineDark.mp4,27901,"300,44,562,236",dataset\BaselineDark_frame_27901.jpg
nlMQ9kp5hP,BaselineDark.mp4,35785,"297,53,549,237",dataset\BaselineDark_frame_35785.jpg
nlMQ9kp5hP,BaselineDark.mp4,36924,"307,54,538,250",dataset\BaselineDark_frame_36924.jpg
nlMQ9kp5hP,BaselineDark.mp4,43582,"291,58,565,231",dataset\BaselineDark_frame_43582.jpg
nlMQ9kp5hP,BaselineDark.mp4,49363,"281,32,514,236",dataset\BaselineDark_frame_49363.jpg
nlMQ9kp5hP,BaselineDark.mp4,51841,"293,46,541,245",dataset\BaselineDark_frame_51841.jpg
nlMQ9kp5hP,BaselineDark.mp4,61452,"280,37,511,259",dataset\BaselineDark_frame_61452.jpg
nlMQ9kp5hP,BaselineDark.mp4,65657,"283,49,521,266",dataset\BaselineDark_frame_65657.jpg
nlMQ9kp5hP,BaselineDark.mp4,69084,"289,27,526,239",dataset\BaselineDark_frame_69084.jpg
nlMQ9kp5hP,BaselineDark.mp4,71001,"332,31,561,201",dataset\BaselineDark_frame_71001.jpg
nlMQ9kp5hP,BaselineDark.mp4,76140,"303,40,564,234",dataset\BaselineDark_frame_76140.jpg
nlMQ9kp5hP,BaselineDark.mp4,76782,"312,25,515,196",dataset\BaselineDark_frame_76782.jpg
nlMQ9kp5hP,BaselineDark.mp4,76836,"337,45,481,195",dataset\BaselineDark_frame_76836.jpg
nlMQ9kp5hP,BaselineDark.mp4,76859,"298,29,502,194",dataset\BaselineDark_frame_76859.jpg
voB74pa077,BaselineDark2.mp4,1,"437,66,620,329",dataset\BaselineDark2_frame_1.jpg
voB74pa077,BaselineDark2.mp4,884,"358,6,602,206",dataset\BaselineDark2_frame_884.jpg
voB74pa077,BaselineDark2.mp4,4213,"335,59,515,264",dataset\BaselineDark2_frame_4213.jpg
voB74pa077,BaselineDark2.mp4,5238,"285,44,478,241",dataset\BaselineDark2_frame_5238.jpg
voB74pa077,BaselineDark2.mp4,8772,"314,19,541,188",dataset\BaselineDark2_frame_8772.jpg
voB74pa077,BaselineDark2.mp4,11717,"343,11,553,299",dataset\BaselineDark2_frame_11717.jpg
voB74pa077,BaselineDark2.mp4,12306,"290,49,599,217",dataset\BaselineDark2_frame_12306.jpg
voB74pa077,BaselineDark2.mp4,16711,"241,74,494,279",dataset\BaselineDark2_frame_16711.jpg
voB74pa077,BaselineDark2.mp4,17812,"220,111,502,252",dataset\BaselineDark2_frame_17812.jpg
voB74pa077,BaselineDark2.mp4,19477,"274,55,530,288",dataset\BaselineDark2_frame_19477.jpg
voB74pa077,BaselineDark2.mp4,20219,"249,140,484,385",dataset\BaselineDark2_frame_20219.jpg
voB74pa077,BaselineDark2.mp4,20988,"336,51,551,298",dataset\BaselineDark2_frame_20988.jpg
voB74pa077,BaselineDark2.mp4,21397,"295,46,552,200",dataset\BaselineDark2_frame_21397.jpg
voB74pa077,BaselineDark2.mp4,21807,"294,46,566,188",dataset\BaselineDark2_frame_21807.jpg
voB74pa077,BaselineDark2.mp4,22140,"307,51,581,188",dataset\BaselineDark2_frame_22140.jpg
bkXyLRJdmf,TestFile_video.mp4,1,"253,34,441,129",dataset\TestFile_video_frame_1.jpg
bkXyLRJdmf,TestFile_video.mp4,894,"511,148,644,343",dataset\TestFile_video_frame_894.jpg
bkXyLRJdmf,TestFile_video.mp4,2171,"449,238,577,418",dataset\TestFile_video_frame_2171.jpg
bkXyLRJdmf,TestFile_video.mp4,3856,"579,149,679,315",dataset\TestFile_video_frame_3856.jpg
bkXyLRJdmf,TestFile_video.mp4,6460,"542,158,680,327",dataset\TestFile_video_frame_6460.jpg
bkXyLRJdmf,TestFile_video.mp4,8095,"535,165,704,299",dataset\TestFile_video_frame_8095.jpg
bkXyLRJdmf,TestFile_video.mp4,9065,"347,27,562,109",dataset\TestFile_video_frame_9065.jpg
bkXyLRJdmf,TestFile_video.mp4,8095,"559,167,685,298",dataset\TestFile_video_frame_8095.jpg
bkXyLRJdmf,TestFile_video.mp4,9320,"564,184,670,351",dataset\TestFile_video_frame_9320.jpg
bkXyLRJdmf,TestFile_video.mp4,10086,"176,47,293,239",dataset\TestFile_video_frame_10086.jpg
bkXyLRJdmf,TestFile_video.mp4,10597,"210,157,362,274",dataset\TestFile_video_frame_10597.jpg
bkXyLRJdmf,TestFile_video.mp4,11261,"541,154,637,378",dataset\TestFile_video_frame_11261.jpg
bkXyLRJdmf,TestFile_video.mp4,11976,"412,331,619,439",dataset\TestFile_video_frame_11976.jpg
bkXyLRJdmf,TestFile_video.mp4,12435,"516,234,672,366",dataset\TestFile_video_frame_12435.jpg
bkXyLRJdmf,TestFile_video.mp4,13303,"493,245,656,380",dataset\TestFile_video_frame_13303.jpg
bkXyLRJdmf,TestFile_video.mp4,13865,"545,198,699,325",dataset\TestFile_video_frame_13865.jpg
bkXyLRJdmf,TestFile_video.mp4,14223,"553,135,671,269",dataset\TestFile_video_frame_14223.jpg
bkXyLRJdmf,TestFile_video.mp4,14835,"251,270,415,372",dataset\TestFile_video_frame_14835.jpg
bkXyLRJdmf,TestFile_video.mp4,14172,"572,99,637,278",dataset\TestFile_video_frame_14172.jpg
bkXyLRJdmf,TestFile_video.mp4,16572,"222,271,375,444",dataset\TestFile_video_frame_16572.jpg
bkXyLRJdmf,TestFile_video.mp4,17491,"576,48,696,162",dataset\TestFile_video_frame_17491.jpg
